ID,eventId,attendeeName,attendeeEmail,attendeePhone,company,ticketType,registrationDate,status,amountPaid,paymentId
r1,e1,Manoj Kumar,[email],9991111111,Infosys,General,2026-05-01,Confirmed,1500,PAY001
r2,e1,Ravi Patel,[email],9992222222,TCS,VIP,2026-05-02,Confirmed,2000,PAY002
r3,e2,Pooja Sharma,[email],9993333333,Wipro,General,2026-05-03,Confirmed,3000,PAY003
r4,e2,Kiran Rao,[email],9994444444,IBM,VIP,2026-05-04,Confirmed,3500,PAY004
r5,e3,Neha Verma,[email],9995555555,HCL,Student,2026-05-05,Confirmed,500,PAY005
r6,e3,Arjun Singh,[email],9996666666,Capgemini,General,2026-05-06,Confirmed,1000,PAY006
r7,e4,Anita Joshi,[email],9997777777,Deloitte,General,2026-05-07,Confirmed,500,PAY007
r8,e4,Rohan Gupta,[email],9998888888,Accenture,VIP,2026-05-08,Confirmed,1000,PAY008
r9,e2,Vikas Jain,[email],9999999999,Oracle,General,2026-05-09,Confirmed,3000,PAY009
r10,e1,Sneha Kapoor,[email],9990000000,Adobe,Student,2026-05-10,Confirmed,750,PAY010